2020-04-20 10:02:58.515 [INFO] [restartedMain] [com.miracle.TestplatformApplication.java:55] - Starting TestplatformApplication on PC-20190107VPUU with PID 1188 (E:\Code\testplatform\target\classes started by Administrator in E:\Code\testplatform) 
2020-04-20 10:02:58.533 [INFO] [restartedMain] [com.miracle.TestplatformApplication.java:651] - No active profile set, falling back to default profiles: default 
2020-04-20 10:02:58.827 [INFO] [restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor.java:225] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable 
2020-04-20 10:02:58.828 [INFO] [restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor.java:225] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG' 
2020-04-20 10:03:02.162 [INFO] [restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer.java:92] - Tomcat initialized with port(s): 8080 (http) 
2020-04-20 10:03:02.177 [INFO] [restartedMain] [org.apache.catalina.core.StandardService.java:173] - Starting service [Tomcat] 
2020-04-20 10:03:02.177 [INFO] [restartedMain] [org.apache.catalina.core.StandardEngine.java:173] - Starting Servlet engine: [Apache Tomcat/9.0.33] 
2020-04-20 10:03:02.386 [INFO] [restartedMain] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].java:173] - Initializing Spring embedded WebApplicationContext 
2020-04-20 10:03:02.387 [INFO] [restartedMain] [org.springframework.web.context.ContextLoader.java:284] - Root WebApplicationContext: initialization completed in 3558 ms 
2020-04-20 10:03:03.610 [INFO] [restartedMain] [org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor.java:181] - Initializing ExecutorService 'applicationTaskExecutor' 
2020-04-20 10:03:04.051 [INFO] [restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer.java:58] - LiveReload server is running on port 35729 
2020-04-20 10:03:04.111 [INFO] [restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer.java:204] - Tomcat started on port(s): 8080 (http) with context path '' 
2020-04-20 10:03:04.114 [INFO] [restartedMain] [com.miracle.TestplatformApplication.java:61] - Started TestplatformApplication in 6.994 seconds (JVM running for 8.788) 
2020-04-20 10:03:23.219 [INFO] [http-nio-8080-exec-1] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].java:173] - Initializing Spring DispatcherServlet 'dispatcherServlet' 
2020-04-20 10:03:23.220 [INFO] [http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet.java:525] - Initializing Servlet 'dispatcherServlet' 
2020-04-20 10:03:23.253 [INFO] [http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet.java:547] - Completed initialization in 32 ms 
2020-04-20 10:03:23.277 [INFO] [http-nio-8080-exec-1] [com.miracle.filter.WebConfiguration.java:52] - 请求URL:/test/getOrdersByCId 
2020-04-20 10:03:23.637 [INFO] [http-nio-8080-exec-2] [com.miracle.filter.WebConfiguration.java:52] - 请求URL:/favicon.ico 
2020-04-20 10:03:32.509 [INFO] [http-nio-8080-exec-3] [com.miracle.filter.WebConfiguration.java:52] - 请求URL:/test/getOrdersByCId/1 
2020-04-20 10:03:32.659 [INFO] [http-nio-8080-exec-3] [com.zaxxer.hikari.HikariDataSource.java:110] - HikariPool-1 - Starting... 
2020-04-20 10:03:35.908 [ERROR] [http-nio-8080-exec-3] [com.zaxxer.hikari.pool.HikariPool.java:587] - HikariPool-1 - Exception during pool initialization. 
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.filters.RemoteIpFilter.doFilter(RemoteIpFilter.java:904)
	at org.apache.catalina.filters.RemoteIpFilter.doFilter(RemoteIpFilter.java:961)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.miracle.filter.WebConfiguration$MyFilter.doFilter(WebConfiguration.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1594)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2020-04-20 10:39:21.453 [INFO] [Thread-10] [org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor.java:218] - Shutting down ExecutorService 'applicationTaskExecutor' 
2020-04-20 10:39:21.673 [INFO] [restartedMain] [com.miracle.TestplatformApplication.java:55] - Starting TestplatformApplication on PC-20190107VPUU with PID 1708 (E:\Code\testplatform\target\classes started by Administrator in E:\Code\testplatform) 
2020-04-20 10:39:21.673 [INFO] [restartedMain] [com.miracle.TestplatformApplication.java:651] - No active profile set, falling back to default profiles: default 
2020-04-20 10:39:21.927 [INFO] [restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer.java:92] - Tomcat initialized with port(s): 8080 (http) 
2020-04-20 10:39:21.928 [INFO] [restartedMain] [org.apache.catalina.core.StandardService.java:173] - Starting service [Tomcat] 
2020-04-20 10:39:21.929 [INFO] [restartedMain] [org.apache.catalina.core.StandardEngine.java:173] - Starting Servlet engine: [Apache Tomcat/9.0.33] 
2020-04-20 10:39:21.943 [INFO] [restartedMain] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].java:173] - Initializing Spring embedded WebApplicationContext 
2020-04-20 10:39:21.943 [INFO] [restartedMain] [org.springframework.web.context.ContextLoader.java:284] - Root WebApplicationContext: initialization completed in 267 ms 
2020-04-20 10:39:22.094 [INFO] [restartedMain] [org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor.java:181] - Initializing ExecutorService 'applicationTaskExecutor' 
2020-04-20 10:39:22.160 [INFO] [restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer.java:58] - LiveReload server is running on port 35729 
2020-04-20 10:39:22.179 [INFO] [restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer.java:204] - Tomcat started on port(s): 8080 (http) with context path '' 
2020-04-20 10:39:22.180 [INFO] [restartedMain] [com.miracle.TestplatformApplication.java:61] - Started TestplatformApplication in 0.534 seconds (JVM running for 134.585) 
2020-04-20 10:39:22.182 [INFO] [restartedMain] [org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener.java:63] - Condition evaluation unchanged 
2020-04-20 10:39:25.535 [INFO] [http-nio-8080-exec-1] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].java:173] - Initializing Spring DispatcherServlet 'dispatcherServlet' 
2020-04-20 10:39:25.536 [INFO] [http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet.java:525] - Initializing Servlet 'dispatcherServlet' 
2020-04-20 10:39:25.546 [INFO] [http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet.java:547] - Completed initialization in 10 ms 
2020-04-20 10:39:25.547 [INFO] [http-nio-8080-exec-1] [com.miracle.filter.WebConfiguration.java:52] - 请求URL:/test/getOrderByOId/1 
2020-04-20 10:39:25.569 [INFO] [http-nio-8080-exec-1] [com.zaxxer.hikari.HikariDataSource.java:110] - HikariPool-1 - Starting... 
2020-04-20 10:39:25.685 [INFO] [http-nio-8080-exec-1] [com.zaxxer.hikari.HikariDataSource.java:123] - HikariPool-1 - Start completed. 
2020-04-20 10:39:37.530 [INFO] [http-nio-8080-exec-3] [com.miracle.filter.WebConfiguration.java:52] - 请求URL:/test/getOrderByOId/2 
2020-04-20 10:39:41.908 [INFO] [http-nio-8080-exec-4] [com.miracle.filter.WebConfiguration.java:52] - 请求URL:/test/getOrderByOId/3 
2020-04-20 10:39:45.690 [INFO] [http-nio-8080-exec-5] [com.miracle.filter.WebConfiguration.java:52] - 请求URL:/test/getOrderByOId/4 
2020-04-20 10:40:08.043 [INFO] [http-nio-8080-exec-7] [com.miracle.filter.WebConfiguration.java:52] - 请求URL:/test/getOrderByOId/2 
2020-04-20 10:40:26.408 [INFO] [http-nio-8080-exec-9] [com.miracle.filter.WebConfiguration.java:52] - 请求URL:/test/getAllOrders 
2020-04-20 10:41:32.058 [INFO] [Thread-17] [org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor.java:218] - Shutting down ExecutorService 'applicationTaskExecutor' 
2020-04-20 10:41:32.059 [INFO] [Thread-17] [com.zaxxer.hikari.HikariDataSource.java:350] - HikariPool-1 - Shutdown initiated... 
2020-04-20 10:41:32.067 [INFO] [Thread-17] [com.zaxxer.hikari.HikariDataSource.java:352] - HikariPool-1 - Shutdown completed. 
2020-04-20 10:41:32.371 [INFO] [restartedMain] [com.miracle.TestplatformApplication.java:55] - Starting TestplatformApplication on PC-20190107VPUU with PID 1708 (E:\Code\testplatform\target\classes started by Administrator in E:\Code\testplatform) 
2020-04-20 10:41:32.372 [INFO] [restartedMain] [com.miracle.TestplatformApplication.java:651] - No active profile set, falling back to default profiles: default 
2020-04-20 10:41:32.625 [INFO] [restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer.java:92] - Tomcat initialized with port(s): 8080 (http) 
2020-04-20 10:41:32.626 [INFO] [restartedMain] [org.apache.catalina.core.StandardService.java:173] - Starting service [Tomcat] 
2020-04-20 10:41:32.627 [INFO] [restartedMain] [org.apache.catalina.core.StandardEngine.java:173] - Starting Servlet engine: [Apache Tomcat/9.0.33] 
2020-04-20 10:41:32.646 [INFO] [restartedMain] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].java:173] - Initializing Spring embedded WebApplicationContext 
2020-04-20 10:41:32.646 [INFO] [restartedMain] [org.springframework.web.context.ContextLoader.java:284] - Root WebApplicationContext: initialization completed in 272 ms 
2020-04-20 10:41:32.795 [INFO] [restartedMain] [org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor.java:181] - Initializing ExecutorService 'applicationTaskExecutor' 
2020-04-20 10:41:32.853 [INFO] [restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer.java:58] - LiveReload server is running on port 35729 
2020-04-20 10:41:32.870 [INFO] [restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer.java:204] - Tomcat started on port(s): 8080 (http) with context path '' 
2020-04-20 10:41:32.871 [INFO] [restartedMain] [com.miracle.TestplatformApplication.java:61] - Started TestplatformApplication in 0.526 seconds (JVM running for 265.275) 
2020-04-20 10:41:32.872 [INFO] [restartedMain] [org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener.java:63] - Condition evaluation unchanged 
2020-04-20 10:41:37.524 [INFO] [http-nio-8080-exec-1] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].java:173] - Initializing Spring DispatcherServlet 'dispatcherServlet' 
2020-04-20 10:41:37.527 [INFO] [http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet.java:525] - Initializing Servlet 'dispatcherServlet' 
2020-04-20 10:41:37.536 [INFO] [http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet.java:547] - Completed initialization in 9 ms 
2020-04-20 10:41:37.537 [INFO] [http-nio-8080-exec-1] [com.miracle.filter.WebConfiguration.java:52] - 请求URL:/test/getAllOrders 
2020-04-20 10:41:37.540 [INFO] [http-nio-8080-exec-1] [com.zaxxer.hikari.HikariDataSource.java:110] - HikariPool-2 - Starting... 
2020-04-20 10:41:37.547 [INFO] [http-nio-8080-exec-1] [com.zaxxer.hikari.HikariDataSource.java:123] - HikariPool-2 - Start completed. 
2020-04-20 10:41:52.603 [INFO] [http-nio-8080-exec-3] [com.miracle.filter.WebConfiguration.java:52] - 请求URL:/test/getOrdersByCId/1 
2020-04-20 10:42:04.452 [INFO] [http-nio-8080-exec-5] [com.miracle.filter.WebConfiguration.java:52] - 请求URL:/test/getOrderByOId/1 
2020-04-20 10:42:06.894 [INFO] [http-nio-8080-exec-6] [com.miracle.filter.WebConfiguration.java:52] - 请求URL:/test/getOrderByOId/2 
2020-04-20 12:04:04.779 [INFO] [restartedMain] [com.miracle.TestplatformApplication.java:55] - Starting TestplatformApplication on PC-20190107VPUU with PID 3940 (E:\Code\testplatform\target\classes started by Administrator in E:\Code\testplatform) 
2020-04-20 12:04:04.782 [INFO] [restartedMain] [com.miracle.TestplatformApplication.java:651] - No active profile set, falling back to default profiles: default 
2020-04-20 12:04:04.829 [INFO] [restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor.java:225] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable 
2020-04-20 12:04:04.829 [INFO] [restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor.java:225] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG' 
2020-04-20 12:04:05.922 [INFO] [restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer.java:92] - Tomcat initialized with port(s): 8080 (http) 
2020-04-20 12:04:05.931 [INFO] [restartedMain] [org.apache.catalina.core.StandardService.java:173] - Starting service [Tomcat] 
2020-04-20 12:04:05.931 [INFO] [restartedMain] [org.apache.catalina.core.StandardEngine.java:173] - Starting Servlet engine: [Apache Tomcat/9.0.33] 
2020-04-20 12:04:06.010 [INFO] [restartedMain] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].java:173] - Initializing Spring embedded WebApplicationContext 
2020-04-20 12:04:06.010 [INFO] [restartedMain] [org.springframework.web.context.ContextLoader.java:284] - Root WebApplicationContext: initialization completed in 1181 ms 
2020-04-20 12:04:06.445 [INFO] [restartedMain] [org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor.java:181] - Initializing ExecutorService 'applicationTaskExecutor' 
2020-04-20 12:04:06.684 [INFO] [restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer.java:58] - LiveReload server is running on port 35729 
2020-04-20 12:04:06.728 [INFO] [restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer.java:204] - Tomcat started on port(s): 8080 (http) with context path '' 
2020-04-20 12:04:06.731 [INFO] [restartedMain] [com.miracle.TestplatformApplication.java:61] - Started TestplatformApplication in 2.345 seconds (JVM running for 3.081) 
2020-04-20 12:04:16.908 [INFO] [http-nio-8080-exec-1] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].java:173] - Initializing Spring DispatcherServlet 'dispatcherServlet' 
2020-04-20 12:04:16.908 [INFO] [http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet.java:525] - Initializing Servlet 'dispatcherServlet' 
2020-04-20 12:04:16.913 [INFO] [http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet.java:547] - Completed initialization in 5 ms 
2020-04-20 12:04:16.920 [INFO] [http-nio-8080-exec-1] [com.miracle.filter.WebConfiguration.java:52] - 请求URL:/test/getOrderByOId/2 
2020-04-20 12:04:16.961 [INFO] [http-nio-8080-exec-1] [com.zaxxer.hikari.HikariDataSource.java:110] - HikariPool-1 - Starting... 
2020-04-20 12:04:17.070 [INFO] [http-nio-8080-exec-1] [com.zaxxer.hikari.HikariDataSource.java:123] - HikariPool-1 - Start completed. 
2020-04-20 12:04:29.867 [INFO] [http-nio-8080-exec-2] [com.miracle.filter.WebConfiguration.java:52] - 请求URL:/test/getOrderByOId/2 
2020-04-20 12:05:30.074 [INFO] [http-nio-8080-exec-6] [com.miracle.filter.WebConfiguration.java:52] - 请求URL:/test/insertOrder 
2020-04-20 12:05:30.393 [ERROR] [http-nio-8080-exec-6] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet].java:175] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'order (cid,price) values (1,101)' at line 1
### The error may exist in mybatis/mapper/OrderMapper.xml
### The error may involve com.miracle.dao.OrderDao.insertOrder-Inline
### The error occurred while setting parameters
### SQL: insert order (cid,price) values (?,?)
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'order (cid,price) values (1,101)' at line 1
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'order (cid,price) values (1,101)' at line 1] with root cause 
java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'order (cid,price) values (1,101)' at line 1
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:370)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:47)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:74)
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:184)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:426)
	at com.sun.proxy.$Proxy66.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:271)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:62)
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:144)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:85)
	at com.sun.proxy.$Proxy71.insertOrder(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:139)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212)
	at com.sun.proxy.$Proxy72.insertOrder(Unknown Source)
	at com.miracle.service.OrderService.insertOrder(OrderService.java:31)
	at com.miracle.controller.TestController.insertOrder(TestController.java:92)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.filters.RemoteIpFilter.doFilter(RemoteIpFilter.java:904)
	at org.apache.catalina.filters.RemoteIpFilter.doFilter(RemoteIpFilter.java:961)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.miracle.filter.WebConfiguration$MyFilter.doFilter(WebConfiguration.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1594)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
